     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Dark mode is one of the most requested UI features. Learn 7 best practices for designing accessible, polished dark themes, from color saturation to focus indicators.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://atmos.style/blog/dark-mode-ui-best-practices": {}
     8→      },
     9→      "dns-prefetch": {
    10→        "https://status.atmos.style/": {}
    11→      },
    12→      "icon": {
    13→        "https://atmos.style/favicon.ico?favicon.3ank3w36zti_q.ico": {
    14→          "sizes": "48x48",
    15→          "type": "image/x-icon"
    16→        }
    17→      },
    18→      "preconnect": {
    19→        "https://cdn.carbonads.com/": {}
    20→      },
    21→      "preload": {
    22→        "https://atmos.style/_next/static/chunks/1lunxx-ugf6b0.js": {
    23→          "as": "script",
    24→          "fetchpriority": "low"
    25→        },
    26→        "https://atmos.style/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2": {
    27→          "as": "font",
    28→          "crossorigin": "",
    29→          "type": "font/woff2"
    30→        },
    31→        "https://atmos.style/_next/static/media/c5bca4b73401f535-s.p.1vembhq-bewbt.woff2": {
    32→          "as": "font",
    33→          "crossorigin": "",
    34→          "type": "font/woff2"
    35→        },
    36→        "https://atmos.style/js/script.js": {
    37→          "as": "script"
    38→        }
    39→      }
    40→    },
