     1→export type Language = 'ar' | 'en' | 'fr' | 'es'
     2→
     3→export interface Translations {
     4→  [key: string]: {
     5→    [key in Language]: string
     6→  }
     7→}
     8→
     9→export const translations: Translations = {
    10→  // Navigation
    11→  'nav.dashboard': {
    12→    ar: 'لوحة التحكم',
    13→    en: 'Dashboard',
    14→    fr: 'Tableau de bord',
    15→    es: 'Panel de control'
    16→  },
    17→  'nav.operations': {
    18→    ar: 'العمليات',
    19→    en: 'Operations',
    20→    fr: 'Opérations',
    21→    es: 'Operaciones'
    22→  },
    23→  'nav.inventory': {
    24→    ar: 'المخزون',
    25→    en: 'Inventory',
    26→    fr: 'Inventaire',
    27→    es: 'Inventario'
    28→  },
    29→  'nav.financials': {
    30→    ar: 'المالية',
    31→    en: 'Financials',
    32→    fr: 'Finances',
    33→    es: 'Finanzas'
    34→  },
    35→  'nav.analytics': {
    36→    ar: 'التحليلات',
    37→    en: 'Analytics',
    38→    fr: 'Analytiques',
    39→    es: 'Analíticas'
    40→  },
    41→  'nav.settings': {
    42→    ar: 'الإعدادات',
    43→    en: 'Settings',
    44→    fr: 'Paramètres',
    45→    es: 'Configuración'
    46→  },
    47→
    48→  // Sidebar Bottom
    49→  'nav.systemStatus': {
    50→    ar: 'حالة النظام',
    51→    en: 'System Status',
    52→    fr: 'État du système',
    53→    es: 'Estado del sistema'
    54→  },
    55→  'nav.support': {
    56→    ar: 'الدعم الفني',
    57→    en: 'Support',
    58→    fr: 'Support',
    59→    es: 'Soporte'
    60→  },
    61→  'nav.logout': {
    62→    ar: 'تسجيل الخروج',
    63→    en: 'Logout',
    64→    fr: 'Déconnexion',
    65→    es: 'Cerrar sesión'
    66→  },
    67→
    68→  // TopNav
    69→  'search.placeholder': {
    70→    ar: 'بحث...',
    71→    en: 'Search...',
    72→    fr: 'Rechercher...',
    73→    es: 'Buscar...'
    74→  },
    75→  'notifications.title': {
    76→    ar: 'الإشعارات',
    77→    en: 'Notifications',
    78→    fr: 'Notifications',
    79→    es: 'Notificaciones'
    80→  },
    81→
    82→  // Dashboard KPIs
    83→  'kpi.totalRevenue': {
    84→    ar: 'إجمالي الإيرادات',
    85→    en: 'Total Revenue',
    86→    fr: 'Revenu total',
    87→    es: 'Ingresos totales'
    88→  },
    89→  'kpi.netProfit': {
    90→    ar: 'صافي الربح',
    91→    en: 'Net Profit',
    92→    fr: 'Bénéfice net',
    93→    es: 'Beneficio neto'
    94→  },
    95→  'kpi.activeUsers': {
    96→    ar: 'المستخدمين النشطين',
    97→    en: 'Active Users',
    98→    fr: 'Utilisateurs actifs',
    99→    es: 'Usuarios activos'
   100→  },
   101→  'kpi.vsLastMonth': {
   102→    ar: 'مقارنة بالشهر الماضي',
   103→    en: 'vs last month',
   104→    fr: 'vs le mois dernier',
   105→    es: 'vs el mes pasado'
   106→  },
   107→
   108→  // Charts
   109→  'chart.revenueVsTarget': {
   110→    ar: 'الإيرادات مقابل الهدف',
   111→    en: 'Revenue vs Target',
   112→    fr: 'Revenu vs Objectif',
   113→    es: 'Ingresos vs Objetivo'
   114→  },
   115→  'chart.revenue': {
   116→    ar: 'الإيرادات',
   117→    en: 'Revenue',
   118→    fr: 'Revenu',
   119→    es: 'Ingresos'
   120→  },
   121→  'chart.target': {
   122→    ar: 'الهدف',
   123→    en: 'Target',
   124→    fr: 'Objectif',
   125→    es: 'Objetivo'
   126→  },
   127→  'chart.thisWeek': {
   128→    ar: 'هذا الأسبوع',
   129→    en: 'This Week',
   130→    fr: 'Cette semaine',
   131→    es: 'Esta semana'
   132→  },
   133→  'chart.thisMonth': {
   134→    ar: 'هذا الشهر',
   135→    en: 'This Month',
   136→    fr: 'Ce mois',
   137→    es: 'Este mes'
   138→  },
   139→  'chart.thisYear': {
   140→    ar: 'هذا العام',
   141→    en: 'This Year',
