     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Using variants to style your site in dark mode.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://tailwindcss.com/feeds/atom.xml": {
     8→          "title": "Atom 1.0",
     9→          "type": "application/atom+xml"
    10→        },
    11→        "https://tailwindcss.com/feeds/feed.json": {
    12→          "title": "JSON Feed",
    13→          "type": "application/json"
    14→        },
    15→        "https://tailwindcss.com/feeds/feed.xml": {
    16→          "title": "RSS 2.0",
    17→          "type": "application/rss+xml"
    18→        }
    19→      },
    20→      "apple-touch-icon": {
    21→        "https://tailwindcss.com/favicons/apple-touch-icon.png?v=4": {
    22→          "sizes": "180x180"
    23→        }
    24→      },
    25→      "icon": {
    26→        "https://tailwindcss.com/favicon.ico?favicon.0cgjfh1m3jfig.ico": {
    27→          "sizes": "48x48",
    28→          "type": "image/x-icon"
    29→        },
    30→        "https://tailwindcss.com/favicons/favicon-16x16.png?v=4": {
    31→          "sizes": "16x16",
    32→          "type": "image/png"
    33→        },
    34→        "https://tailwindcss.com/favicons/favicon-32x32.png?v=4": {
    35→          "sizes": "32x32",
    36→          "type": "image/png"
    37→        },
    38→        "https://tailwindcss.com/favicons/favicon.ico?v=4": {}
    39→      },
    40→      "manifest": {
    41→        "https://tailwindcss.com/favicons/site.webmanifest?v=4": {}
    42→      },
    43→      "mask-icon": {
    44→        "https://tailwindcss.com/favicons/safari-pinned-tab.svg?v=4": {
    45→          "color": "#38bdf8"
    46→        }
    47→      },
    48→      "preconnect": {
    49→        "https://knpxzi5b0m-dsn.algolia.net/": {
    50→          "crossorigin": "anonymous"
    51→        }
    52→      },
    53→      "preload": {
