     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Fix dark mode mistakes in Tailwind CSS: improve contrast, readability, and color choices so your UI stays clear. Use these tips today for a polished dark theme.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://unwiredlearning.com/blog/dark-mode-mistakes": {}
     8→      },
     9→      "dns-prefetch": {
    10→        "https://www.googletagmanager.com/": {}
    11→      },
    12→      "icon": {
    13→        "https://unwiredlearning.com/assets/images/favicon.ico": {
    14→          "type": "image/x-icon"
    15→        }
    16→      },
    17→      "modulepreload": {
    18→        "https://unwiredlearning.com/blog/assets/BlogPost-BFV8q897.js": {
    19→          "as": "script",
    20→          "crossorigin": ""
    21→        },
    22→        "https://unwiredlearning.com/blog/assets/Footer-CNVxcuQw.js": {
    23→          "as": "script",
    24→          "crossorigin": ""
    25→        },
    26→        "https://unwiredlearning.com/blog/assets/SEO-DWmTfIQZ.js": {
    27→          "as": "script",
    28→          "crossorigin": ""
    29→        },
    30→        "https://unwiredlearning.com/blog/assets/TableOfContents-4tP8XPxl.js": {
    31→          "as": "script",
    32→          "crossorigin": ""
    33→        },
    34→        "https://unwiredlearning.com/blog/assets/blogStorage-DPfgxkNr.js": {
    35→          "as": "script",
    36→          "crossorigin": ""
    37→        },
    38→        "https://unwiredlearning.com/blog/assets/codeHighlight-Bcud_LSu.js": {
    39→          "as": "script",
    40→          "crossorigin": ""
    41→        },
    42→        "https://unwiredlearning.com/blog/assets/config-C6WHGb_N.js": {
    43→          "as": "script",
    44→          "crossorigin": ""
    45→        },
    46→        "https://unwiredlearning.com/blog/assets/dataLoader-CdqoCA-k.js": {
    47→          "as": "script",
    48→          "crossorigin": ""
    49→        },
    50→        "https://unwiredlearning.com/blog/assets/highlight-CAdTeB9E.js": {
    51→          "as": "script",
    52→          "crossorigin": ""
    53→        },
    54→        "https://unwiredlearning.com/blog/assets/react-vendor-Dy5hHVbJ.js": {
    55→          "crossorigin": ""
    56→        }
    57→      },
    58→      "preconnect": {
    59→        "https://cdnjs.cloudflare.com/": {},
    60→        "https://unwiredlearning.com/": {}
    61→      },
    62→      "preload": {
    63→        "https://unwiredlearning.com/assets/images/logo.png": {
    64→          "as": "image",
    65→          "fetchpriority": "high"
    66→        },
    67→        "https://unwiredlearning.com/blog/data/index.json": {
    68→          "as": "fetch",
    69→          "crossorigin": "anonymous",
    70→          "fetchpriority": "high"
    71→        }
    72→      }
    73→    },
